id,label,group,color,size
1019559283774644224,Olivier Becht [REN],1,#FF9800,10.93
847384196074962944,Lise Magnier [HOR],2,#245BFF,9.55
3367383094,Vincent Ledoux [REN],1,#FF9800,11.09
616609800,Paul Christophe [HOR],2,#245BFF,10.24
2909481429,Julie Lechanteux [RN],0,#A39300,9.63
1030167852,Philippe Ballard [RN],0,#A39300,9.51
782118072,Alexandre Loubet [RN],0,#A39300,9.47
985438173831618560,Aurélien Lopez-Liguori [RN],0,#A39300,9.24
98735932,Yoann Gillet [RN],0,#A39300,9.32
288854464,Jean-Philippe Tanguy [RN],0,#A39300,10.2
22993455,Kévin Pfeffer [RN],0,#A39300,9.32
773854656,Nicolas Meizonnet [RN],0,#A39300,9.7
789179329854869507,Hélène Laporte [RN],0,#A39300,9.93
4838317882,Edwige Diaz [RN],0,#A39300,9.74
1073862562792521729,Caroline Parmentier [RN],0,#A39300,9.66
1635233568,Bruno Bilde [RN],0,#A39300,9.97
2784005936,Laurent Jacobelli [RN],0,#A39300,9.89
440914834,Julien Odoul [RN],0,#A39300,10.28
493833484,Sébastien Chenu [RN],0,#A39300,10.78
76584619,Damien Abad [REN],2,#245BFF,12.62
1035417716730023936,Didier Paris [REN],1,#FF9800,12.24
1230860822521532417,Emmanuel Pellerin [REN],1,#FF9800,8.97
1522865560987574272,Philippe Fait [REN],1,#FF9800,9.47
131940062,Sabrina Agresti-Roubache [REN],1,#FF9800,9.24
3311828213,Estelle Folest [MODEM],1,#FF9800,8.13
3147407366,Jean-Félix Acquaviva [LIOT],2,#245BFF,8.2
436780101,Bertrand Pancher [LIOT],2,#245BFF,9.01
1334893514,Laurent Croizier [MODEM],1,#FF9800,8.66
866081129048223746,Charlotte Parmentier-Lecocq [REN],1,#FF9800,12.28
2279236686,Cyrille Isaac-Sibille [MODEM],1,#FF9800,10.12
2863717025,Alexandre Holroyd [REN],1,#FF9800,11.89
807901725113851904,Stéphanie Rist [REN],1,#FF9800,13.01
862754226589577216,Xavier Batut [REN],1,#FF9800,12.47
1189104433,Marietta Karamanli [SOC],3,#CC2A46,8.4
802997806252388352,Loïc Kervran [HOR],1,#FF9800,11.89
902788871460724740,Marie-France Lorho [RN],0,#A39300,7.74
4309055487,Sophie Mette [MODEM],1,#FF9800,9.89
4714098677,David Habib [NI],2,#245BFF,9.55
866911134837862400,Maud Petit [MODEM],1,#FF9800,11.2
1061362951720964096,Pascal Lavergne [REN],1,#FF9800,10.12
162094209,Éric Bothorel [REN],1,#FF9800,12.47
570133214,Anne Genetet [REN],1,#FF9800,12.16
26725581,Jérôme Guedj [SOC],3,#CC2A46,10.85
845025344600113152,Carole Grandjean [REN],1,#FF9800,13.47
863333535066836993,Philippe Berta [MODEM],1,#FF9800,11.35
73632751,Guillaume Vuilletet [REN],1,#FF9800,12.16
380373029,Philippe Gosselin [LR],2,#245BFF,10.62
85308962,Laurence Vichnievsky [MODEM],1,#FF9800,10.12
574566042,Liliana Tanguy [REN],1,#FF9800,10.2
110988733,Danielle Brulebois [REN],1,#FF9800,11.51
837694453250936837,Dominique Da Silva [REN],1,#FF9800,12.7
864077786209812480,Benjamin Dirx [REN],1,#FF9800,11.97
110940366,Xavier Breton [LR],2,#245BFF,9.32
122155194,Jean-Marc Zulesi [REN],1,#FF9800,13.28
471076259,Mireille Clapot [REN],1,#FF9800,13.05
862999383499042816,Sandrine Le Feur [REN],1,#FF9800,12.12
560299831,Philippe Latombe [MODEM],1,#FF9800,11.55
472903732,Aurélien Taché [ECO],3,#CC2A46,13.12
3940110196,Huguette Tiegna [REN],1,#FF9800,11.39
745992482387812352,Christophe Blanchet [MODEM],1,#FF9800,11.93
980242016,Patrick Vignal [REN],1,#FF9800,10.97
864238987669643265,Stéphane Buchou [REN],1,#FF9800,12.51
911178226533388288,Sophie Panonacle [REN],1,#FF9800,11.01
866236903066128384,Nicole Dubré-Chirat [REN],1,#FF9800,11.59
454336881,Barbara Pompili [REN],1,#FF9800,16.54
115715214,Bruno Fuchs [MODEM],1,#FF9800,10.66
865700310131630080,Luc Geismar [MODEM],1,#FF9800,8.43
347374931,Thomas Rudigoz [REN],1,#FF9800,11.51
294130753,Ludovic Mendes [REN],1,#FF9800,11.43
862575147085164544,Frédéric Petit [MODEM],1,#FF9800,11.89
866255052104769538,Vincent Bru [MODEM],1,#FF9800,10.12
178485109,Éric Poulliat [REN],1,#FF9800,11.7
507168683,Caroline Abadie [REN],1,#FF9800,12.39
2968734303,Bertrand Bouyx [REN],1,#FF9800,11.82
814331851070382080,Jean-Michel Jacques [REN],1,#FF9800,12.47
810591493597630464,Jean-Luc Fugit [REN],1,#FF9800,12.55
864199451375751168,Annie Vidal [REN],1,#FF9800,12.01
864560136974737408,Claire Pitollat [REN],1,#FF9800,12.08
865133923361312768,Marjolaine Meynier-Millefert [REN],1,#FF9800,11.51
863834372125970432,Bérangère Couillard [REN],1,#FF9800,14.51
862952634164154368,Jean-Pierre Pont [REN],1,#FF9800,12.32
2157820581,Philippe Bolo [MODEM],1,#FF9800,11.2
66954824,Mounir Belhamiti [REN],1,#FF9800,9.74
889759349450604544,Cécile Rilhac [REN],1,#FF9800,12.16
864215726269378561,Raphaël Gérard [REN],1,#FF9800,12.08
3137717312,Stella Dupont [REN],1,#FF9800,12.01
4121844143,Michel Lauzzana [REN],1,#FF9800,12.32
42256235,François Cormier-Bouligeon [REN],1,#FF9800,12.32
372703035,Monique Iborra [REN],1,#FF9800,10.74
2433624242,Sabine Thillaye [MODEM],1,#FF9800,12.43
432344397,Benoît Bordat [REN],1,#FF9800,8.86
865162242861535232,Graziella Melchior [REN],1,#FF9800,11.97
69870071,Fabienne Colboc [REN],1,#FF9800,12.58
17137760,Erwan Balanant [MODEM],1,#FF9800,12.66
1299738390,Laurence Maillart-Méhaignerie [REN],1,#FF9800,12.93
864095016943308800,Jean Terlier [REN],1,#FF9800,12.58
277091443,Marie Guévenoux [REN],1,#FF9800,14.16
1429780352,Stéphane Mazars [REN],1,#FF9800,11.28
970250112,Cécile Untermaier [SOC],3,#CC2A46,9.59
447845263,Fadila Khattabi [REN],1,#FF9800,11.97
1058790736055930880,Anne Grignon [MODEM],1,#FF9800,6.71
278860388,Éric Martineau [MODEM],1,#FF9800,7.32
1326214133025558531,Freddy Sertin [REN],1,#FF9800,8.32
1855097904,Aurélien Pradié [LR],2,#245BFF,10.39
870565499373047810,Frédéric Zgainski [MODEM],1,#FF9800,7.32
864772781858279424,Aude Luquet [MODEM],1,#FF9800,10.12
402214102,Mohamed Laqhila [MODEM],2,#245BFF,11.51
708604271701434368,Hervé Berville [REN],1,#FF9800,13.16
2208536261,Patricia Mirallès [REN],1,#FF9800,11.97
564469898,Dominique Faure [REN],1,#FF9800,10.89
317420284,Isabelle Rauch [HOR],1,#FF9800,10.47
865286612837650432,Nicole Le Peih [REN],1,#FF9800,11.82
1359255073,Rémy Rebeyrotte [REN],1,#FF9800,9.59
16648630,Yannick Favennec-Bécot [HOR],2,#245BFF,9.97
1906998314,Joël Giraud [REN],1,#FF9800,13.12
464437513,Vincent Thiébaut [HOR],1,#FF9800,12.28
793725741355630592,Denis Masséglia [REN],1,#FF9800,11.93
866695760905154560,Géraldine Bannier [MODEM],1,#FF9800,10.05
863756233093894145,Véronique Riotton [REN],1,#FF9800,11.97
302693733,Geneviève Darrieussecq [MODEM],1,#FF9800,14.97
863039952401170433,Richard Ramos [MODEM],1,#FF9800,10.32
993455378020098049,Jean-Philippe Ardouin [REN],1,#FF9800,9.66
869538181158498308,Yannick Haury [REN],1,#FF9800,11.43
1132247563,Fabien Lainé [MODEM],1,#FF9800,9.2
864397221533552642,Jean-Marie Fiévet [REN],1,#FF9800,11.43
863134711715180544,Sandra Marsaud [REN],1,#FF9800,12.08
912604842643816448,Lionel Causse [REN],1,#FF9800,11.24
245747441,Florent Boudié [REN],1,#FF9800,11.85
4067518516,Julien Rancoule [RN],0,#A39300,9.01
1063004128211845120,Frank Giletti [RN],0,#A39300,8.78
1487084725521063936,Emmanuel Blairy [RN],0,#A39300,9.32
998156310,Jean-Louis Thiériot [LR],2,#245BFF,9.2
1462873748403474436,Stéphanie Galzy [RN],0,#A39300,9.2
1100772609321512961,Philippe Schreck [RN],0,#A39300,8.59
1456335129731911684,Stéphane Rambaud [RN],0,#A39300,7.93
3360454371,Alexandra Masson [RN],0,#A39300,9.28
493628470,Emeric Salmon [RN],0,#A39300,9.16
120521019,Alexis Jolly [RN],0,#A39300,8.93
2164568108,Lionel Tivoli [RN],0,#A39300,8.66
2362654915,Joëlle Mélin [RN],0,#A39300,8.7
345332120,Frédéric Boccaletti [RN],0,#A39300,9.13
293620822,Bryan Masson [RN],0,#A39300,9.43
1151540791,Laure Lavalette [RN],0,#A39300,9.7
836693613430046724,José Gonzalez [RN],0,#A39300,8.13
970259667434770437,Philippe Lottiaux [RN],0,#A39300,8.82
1354822700548509704,Luc Lamirault [HOR],1,#FF9800,8.36
864560669814816771,Jean-Charles Larsonneur [HOR],1,#FF9800,11.66
72705507,Frédéric Valletoux [HOR],1,#FF9800,10.01
3832713568,Nicolas Forissier [LR],2,#245BFF,9.13
94168587,Jean-Luc Warsmann [LIOT],2,#245BFF,8.17
891005764097191938,Christophe Naegelen [LIOT],2,#245BFF,7.97
110940220,Pierre Morel-À-L'Huissier [LIOT],2,#245BFF,8.36
1851724262,Meyer Habib [LR],2,#245BFF,8.55
861666911872057348,Béatrice Descamps [LIOT],2,#245BFF,8.09
1605436740,Thierry Benoit [HOR],2,#245BFF,9.89
106557131,Julien Dive [LR],2,#245BFF,9.89
3165960813,Christelle D'Intorni [LR],2,#245BFF,7.74
1516703761141534723,Michel Herbillon [LR],2,#245BFF,6.94
1500129657777176576,Nicolas Ray [LR],2,#245BFF,6.94
175335561,Alexandre Vincendet [LR],2,#245BFF,7.82
2890748502,Christelle Petex-Levet [LR],2,#245BFF,6.9
461022437,Sébastien Jumel [GDR],3,#CC2A46,10.28
89169913,Anne-Laure Blin [LR],2,#245BFF,8.13
844476456164114432,Vincent Rolland [LR],2,#245BFF,8.28
983695865612251136,Josiane Corneloup [LR],2,#245BFF,7.51
2999458558,Fabrice Brun [LR],2,#245BFF,8.86
11911322,Philippe Juvin [LR],2,#245BFF,9.59
986655792089661440,Mansour Kamardine [LR],2,#245BFF,7.97
450644069,Dominique Potier [SOC],3,#CC2A46,11.35
28214411,Pierre-Henri Dumont [LR],2,#245BFF,9.63
2305186092,Olivier Marleix [LR],2,#245BFF,9.78
864248206514946048,Valérie Bazin-Malgras [LR],2,#245BFF,8.63
770957104152768512,Éric Pauget [LR],2,#245BFF,9.13
724577257,Véronique Louwagie [LR],2,#245BFF,9.2
4842549479,Stéphane Viry [LR],2,#245BFF,8.66
1970541246,Thibault Bazin [LR],2,#245BFF,9.43
2529855122,Pierre Cordier [LR],2,#245BFF,9.09
47626354,Jérôme Nury [LR],2,#245BFF,8.32
881156720155930624,Fabien Di Filippo [LR],2,#245BFF,9.78
486927132,Ian Boucard [LR],2,#245BFF,8.82
110459051,Marc Le Fur [LR],2,#245BFF,10.24
2846410672,Maxime Minot [LR],2,#245BFF,9.78
802848743045402624,Emmanuel Maquet [LR],2,#245BFF,8.66
3028135792,Jean-Louis Bricout [NI],3,#CC2A46,8.24
829686286097211392,Dino Cinieri [LR],2,#245BFF,9.09
3130755833,Annie Genevard [LR],2,#245BFF,10.93
111266206,Raphaël Schellenberger [LR],2,#245BFF,8.63
106782026,Michel Guiniot [RN],0,#A39300,8.01
1526201039770341378,Daniel Grenon [RN],0,#A39300,8.28
1070414962437296133,Antoine Villedieu [RN],0,#A39300,8.51
1180615972597764096,Romain Baubry [RN],0,#A39300,8.63
1319560178958815232,Michaël Taverne [RN],0,#A39300,8.59
86740782,Laurent Marcangeli [HOR],2,#245BFF,11.05
1173524445169934336,Matthieu Marchio [RN],0,#A39300,8.78
529798328,Michel Castellani [LIOT],2,#245BFF,7.55
1526227912222990336,Frédéric Falcon [RN],0,#A39300,9.05
1549142184288522242,Christine Engrand [RN],0,#A39300,8.05
1542520814859210752,Thibaut François [RN],0,#A39300,8.97
1471984978183528450,Florence Goulet [RN],0,#A39300,8.82
898253869,Kévin Mauvieux [RN],0,#A39300,9.24
1461639594521378818,Yaël Menache [RN],0,#A39300,8.9
1522966362267734017,Roger Chudeau [RN],0,#A39300,9.05
1459094447753469964,Pierre Meurin [RN],0,#A39300,8.93
1315334499077681153,Michèle Martinez [RN],0,#A39300,7.9
560346582,Thomas Ménagé [RN],0,#A39300,8.9
1496184473439899657,Angélique Ranc [RN],0,#A39300,8.86
1538786373968314370,Christophe Barthès [RN],0,#A39300,8.9
93939435,Christophe Bentz [RN],0,#A39300,8.82
1160270849871613953,Marine Hamelet [RN],0,#A39300,8.74
736579507923083264,Mathilde Paris [RN],0,#A39300,8.97
365241641,Timothée Houssin [RN],0,#A39300,8.82
2233497227,Sophie Blanc [RN],0,#A39300,8.66
1318978447,Jordan Guitton [RN],0,#A39300,8.74
36350521,Nicolas Dragon [RN],0,#A39300,8.01
1395420945955840010,Annick Cousin [RN],0,#A39300,8.86
790535381062152192,Lisette Pollet [RN],0,#A39300,8.82
138810824,Franck Allisio [RN],0,#A39300,9.86
1238476209291476993,Géraldine Grangier [RN],0,#A39300,8.82
1550968212606648320,Christian Girard [RN],0,#A39300,7.44
1071906997,Victor Catteau [RN],0,#A39300,8.63
857607035252297729,Sandrine Dogor-Such [RN],0,#A39300,7.82
1527188940029149184,Laurence Robert-Dehault [RN],0,#A39300,8.01
1602986863,Frédéric Cabrolier [RN],0,#A39300,8.66
1552204078767300608,Anaïs Sabatini [RN],0,#A39300,8.13
1397542849122553859,Caroline Colombier [RN],0,#A39300,9.09
1448914405861871649,Serge Muller [RN],0,#A39300,8.4
1464671963121692672,Gisèle Lelouis [RN],0,#A39300,8.82
1453357110255931399,Jorys Bovet [RN],0,#A39300,8.36
1503229705,Hervé de Lépinau [RN],0,#A39300,8.74
1525806145310445568,Thierry Frappé [RN],0,#A39300,8.47
967709351359246337,Bénédicte Auzanot [RN],0,#A39300,8.63
1159815717811867649,José Beaurain [RN],0,#A39300,8.47
759014652332249088,Jocelyn Dessigny [RN],0,#A39300,8.63
830514488415760386,Nathalie Da Conceicao Carvalho [RN],0,#A39300,8.78
2393776901,Grégoire de Fournas [RN],0,#A39300,8.9
51018189,Anne-Sophie Frigout [RN],0,#A39300,8.7
125094848,Jérôme Buisson [RN],0,#A39300,8.63
2261699515,Pierrick Berteloot [RN],0,#A39300,8.47
1222799668150665216,Alexandre Sabatou [RN],0,#A39300,8.86
290794764,Béatrice Roullaud [RN],0,#A39300,8.28
800236538,Antoine Armand [REN],1,#FF9800,9.09
107393186,Élodie Jacquier-Laforge [MODEM],1,#FF9800,11.62
732852703,Laurent Esquenet-Goxes [MODEM],1,#FF9800,7.47
2237993772,Delphine Lingemann [MODEM],1,#FF9800,8.17
802991763476594688,Michèle Peyron [REN],1,#FF9800,12.35
365505352,Philippe Vigier [MODEM],2,#245BFF,10.97
1140962599250661376,Sandrine Josso [MODEM],1,#FF9800,9.7
2269369240,Perrine Goulet [MODEM],1,#FF9800,11.74
536485159,Olivier Falorni [NI],2,#245BFF,8.82
973480421148291072,Marie-Noëlle Battistel [SOC],3,#CC2A46,8.05
755737508,Didier Le Gac [REN],1,#FF9800,11.66
244026421,Jimmy Pahun [MODEM],1,#FF9800,9.63
985802003149402113,Jean-Paul Mattei [MODEM],1,#FF9800,10.32
912024416271392769,Jean-Pierre Cubertafon [MODEM],1,#FF9800,8.93
549319211,Sophie Errante [REN],1,#FF9800,11.09
865135799293050880,Caroline Janvier [REN],1,#FF9800,12.74
864844727828582400,Nicolas Turquois [MODEM],1,#FF9800,10.82
864160956070469633,Jean-Louis Bourlanges [MODEM],1,#FF9800,10.82
1890087739,Josy Poueyto [MODEM],1,#FF9800,9.2
17747931,Maud Gatel [MODEM],1,#FF9800,9.74
1087190322,Nathalie Oziol [LFI],3,#CC2A46,9.24
1434858376421388292,Sylvie Ferrer [LFI],3,#CC2A46,7.9
1486082571565998082,Manon Meunier [LFI],3,#CC2A46,8.55
1524514485196795904,Mathilde Hignet [LFI],3,#CC2A46,8.63
1551488574104784896,Murielle Lepvraud [LFI],3,#CC2A46,8.4
863040275710697473,Farida Amrani [LFI],3,#CC2A46,9.78
1217486943983980546,Florian Chauche [LFI],3,#CC2A46,7.78
382178094,Inaki Echaniz [SOC],3,#CC2A46,8.4
1525735014847086592,Martine Etienne [LFI],3,#CC2A46,8.63
1524390754486996992,Jérôme Legavre [LFI],3,#CC2A46,8.97
1441120513296764932,Andrée Taurinya [LFI],3,#CC2A46,8.43
1214161082597568512,Élise Leboucher [LFI],3,#CC2A46,9.09
2726621454,Marianne Maximi [LFI],3,#CC2A46,9.13
1524370738643456002,Charlotte Leduc [LFI],3,#CC2A46,8.86
1518455809096695808,Frédéric Maillot [GDR],3,#CC2A46,7.63
869559473442082816,Arnaud Le Gall [LFI],3,#CC2A46,9.05
1512736208954273795,Pascale Martin [LFI],3,#CC2A46,8.97
2248616800,Damien Maudet [LFI],3,#CC2A46,9.16
298426715,Philippe Brun [SOC],3,#CC2A46,8.82
1395290257331994626,Frédéric Mathieu [LFI],3,#CC2A46,8.97
14830116,Julien Bayou [ECO],3,#CC2A46,12.32
865071853982932993,Aurélien Saintoul [LFI],3,#CC2A46,9.05
1522594536920334336,Emmanuel Fernandes [LFI],3,#CC2A46,9.16
1522124826043088896,Jean-François Coulomme [LFI],3,#CC2A46,9.2
1520810858246512640,Ersilia Soudais [LFI],3,#CC2A46,9.05
832508560546394112,Hendrik Davi [LFI],3,#CC2A46,8.9
1533186142581006337,Karen Erodi [LFI],3,#CC2A46,8.51
2890884760,Élisa Martin [LFI],3,#CC2A46,8.82
16787206,Sandra Regol [ECO],3,#CC2A46,9.59
1270648130,Rodrigo Arenas [LFI],3,#CC2A46,8.59
818371524214329345,Alma Dufour [LFI],3,#CC2A46,10.62
1520920839604080644,Léo Walter [LFI],3,#CC2A46,9.24
1539150269514137604,Laurent Alexandre [LFI],3,#CC2A46,8.13
1524323883880435712,Michel Sala [LFI],3,#CC2A46,8.47
213754264,Olivier Faure [SOC],3,#CC2A46,14.7
1522927838420213761,Rachel Keke [LFI],3,#CC2A46,10.55
863369274974511104,Maxime Laisney [LFI],3,#CC2A46,8.82
974580536923623424,Sébastien Delogu [LFI],3,#CC2A46,9.43
225481358,William Martinet [LFI],3,#CC2A46,9.59
1169316872539578368,Carlos Martens Bilongo [LFI],3,#CC2A46,9.2
714829913619099648,Aymeric Caron [LFI],3,#CC2A46,9.24
1392541045074841605,Ségolène Amiot [LFI],3,#CC2A46,9.66
2383844606,Thomas Portes [LFI],3,#CC2A46,11.09
371381075,Sandrine Rousseau [ECO],3,#CC2A46,11.05
1410346277540335616,Sylvain Carrière [LFI],3,#CC2A46,9.32
4481882014,Hadrien Clouet [LFI],3,#CC2A46,9.82
491343921,Clémentine Autain [LFI],3,#CC2A46,12.51
254576489,Andy Kerbrat [LFI],3,#CC2A46,9.47
1190742973845295105,Nadège Abomangoli [LFI],3,#CC2A46,9.47
1603776488,François Piquemal [LFI],3,#CC2A46,9.28
2188542098,Sarah Legrain [LFI],3,#CC2A46,10.43
410184399,Clémence Guetté [LFI],3,#CC2A46,11.85
866042492180975616,Anne Stambach-Terrenoir [LFI],3,#CC2A46,9.28
387606019,Matthias Tavel [LFI],3,#CC2A46,9.47
285185441,Sébastien Rome [LFI],3,#CC2A46,8.63
913087858679930880,Jean-Hugues Ratenon [LFI],3,#CC2A46,9.13
427246481,David Guiraud [LFI],3,#CC2A46,10.16
1956909679,Paul Vannier [LFI],3,#CC2A46,10.2
112103858,Antoine Léaument [LFI],3,#CC2A46,10.78
864595354578300928,Loïc Prud'homme [LFI],3,#CC2A46,10.59
2370188558,Mathilde Panot [LFI],3,#CC2A46,12.39
329686497,Danielle Simonnet [LFI],3,#CC2A46,10.55
144631870,Gabriel Amard [LFI],3,#CC2A46,9.74
247895631,Bastien Lachaud [LFI],3,#CC2A46,10.89
858041350494793728,Danièle Obono [LFI],3,#CC2A46,11.35
870283676898271232,Bénédicte Taurine [LFI],3,#CC2A46,9.66
832246158391144448,Caroline Fiat [LFI],3,#CC2A46,11.39
152382594,Ugo Bernalicis [LFI],3,#CC2A46,11.24
3023497329,Adrien Quatennens [LFI],3,#CC2A46,12.89
197492504,Raquel Garrido [LFI],3,#CC2A46,10.74
801822323825410049,François Ruffin [LFI],3,#CC2A46,12.93
250323361,Manuel Bompard [LFI],3,#CC2A46,11.55
311601642,Éric Coquerel [LFI],3,#CC2A46,12.2
266215308,Alexis Corbière [LFI],3,#CC2A46,12.58
864488046355517440,Corinne Vignon [REN],1,#FF9800,11.16
1191973610845560832,Marie-Charlotte Garin [ECO],3,#CC2A46,9.16
3165091415,Sarah Tanzilli [REN],1,#FF9800,9.13
806865153472004097,Amélia Lakrafi [REN],1,#FF9800,11.51
4189780684,Claire Guichard [REN],1,#FF9800,7.82
142045242,Julie Delpech [REN],1,#FF9800,8.47
389044213,Nicolas Pacquot [REN],1,#FF9800,8.59
96099818,Caroline Yadan [REN],1,#FF9800,8.66
1385519126974763008,Christopher Weissberg [REN],1,#FF9800,7.59
120728993,Christophe Plassard [HOR],1,#FF9800,8.55
1525342745195315203,François Gernigon [HOR],1,#FF9800,8.74
995646114396364808,Jean-François Rousset [REN],1,#FF9800,9.32
387147879,Nicolas Metzdorf [REN],1,#FF9800,8.09
15243103,Damien Adam [REN],1,#FF9800,11.01
938533192142872577,Pascale Boyer [REN],1,#FF9800,9.47
742259173866508288,Philippe Pradal [HOR],1,#FF9800,7.9
582220122,Anne Brugnera [REN],1,#FF9800,11.93
118061183,Fabrice Le Vigoureux [REN],1,#FF9800,9.86
863155122041483264,Brigitte Liso [REN],1,#FF9800,11.01
865114227580784640,Frédéric Descrozaille [REN],1,#FF9800,12.01
401267362,Fanta Berete [REN],1,#FF9800,8.97
865810478315995136,Belkhir Belhaddad [REN],1,#FF9800,11.55
880849230,Xavier Roseren [REN],1,#FF9800,10.93
4055897896,Olga Givernet [REN],1,#FF9800,11.93
3906442118,Jean-Pierre Vigier [LR],2,#245BFF,8.59
3060130660,Isabelle Valentin [LR],2,#245BFF,8.63
550352602,Émilie Bonnivard [LR],2,#245BFF,8.82
783216646299193344,Jean-Jacques Gaultier [LR],2,#245BFF,8.63
4733398756,Patrick Hetzel [LR],2,#245BFF,9.05
514546669,Michèle Tabarot [LR],2,#245BFF,9.05
443129202,Valérie Rabault [SOC],3,#CC2A46,11.51
374055885,Guillaume Garot [SOC],3,#CC2A46,10.62
